2024-07-25 10:25:14.071  INFO 15972 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LENOVOTHINKPAD with PID 15972 (D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem\target\classes started by minh1 in D:\IntelliJ IDEA\Coffee_Shop_Project\Group4_CoffeeShopManagementSystem)
2024-07-25 10:25:14.073  INFO 15972 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-25 10:25:14.310  INFO 15972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-25 10:25:14.311  INFO 15972 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-25 10:25:15.575  INFO 15972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-25 10:25:15.695  INFO 15972 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 113 ms. Found 6 JPA repository interfaces.
2024-07-25 10:25:16.578  INFO 15972 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-25 10:25:16.594  INFO 15972 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-25 10:25:16.595  INFO 15972 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-25 10:25:16.794  INFO 15972 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-25 10:25:16.795  INFO 15972 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2483 ms
2024-07-25 10:25:17.273  INFO 15972 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-25 10:25:17.346  INFO 15972 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-25 10:25:17.564  INFO 15972 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-25 10:25:17.684  INFO 15972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-25 10:25:18.216  INFO 15972 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-25 10:25:18.234  INFO 15972 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-25 10:25:20.049  WARN 15972 --- [restartedMain] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    create table bill (
       bill_id int identity not null,
        created_time datetime2,
2024-07-27 11:22:10.046  INFO 100 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-27 11:22:10.105  INFO 100 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-27 11:22:10.739  INFO 100 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-27 11:22:10.744  INFO 100 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-27 11:22:10.794  INFO 100 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-27 11:22:10.808  INFO 100 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.408 seconds (JVM running for 5.071)
2024-07-27 11:22:10.926  INFO 100 --- [RMI TCP Connection(2)-192.168.1.101] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-27 11:22:10.926  INFO 100 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-27 11:22:10.927  INFO 100 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-27 11:25:14.532  INFO 13648 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 13648 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-27 11:25:14.537  INFO 13648 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-27 11:25:14.774  INFO 13648 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-27 11:25:14.774  INFO 13648 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-27 11:25:15.565  INFO 13648 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-27 11:25:15.621  INFO 13648 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 6 JPA repository interfaces.
2024-07-27 11:25:16.070  INFO 13648 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-27 11:25:16.078  INFO 13648 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-27 11:25:16.078  INFO 13648 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-27 11:25:16.147  INFO 13648 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-27 11:25:16.148  INFO 13648 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1373 ms
2024-07-27 11:25:16.353  INFO 13648 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-27 11:25:16.599  INFO 13648 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-27 11:25:16.638  INFO 13648 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-27 11:25:16.679  INFO 13648 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-27 11:25:16.805  INFO 13648 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-27 11:25:16.899  INFO 13648 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-27 11:25:17.376  INFO 13648 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-27 11:25:17.382  INFO 13648 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-27 11:25:17.420  WARN 13648 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-27 11:25:17.884  INFO 13648 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fb63668, org.springframework.security.web.context.SecurityContextPersistenceFilter@3963274c, org.springframework.security.web.header.HeaderWriterFilter@37661e7d, org.springframework.security.web.csrf.CsrfFilter@37899ae2, org.springframework.security.web.authentication.logout.LogoutFilter@1bffaf57, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@f5bb7a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43f057a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ac447a1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3f925acb, org.springframework.security.web.session.SessionManagementFilter@29a7c6c3, org.springframework.security.web.access.ExceptionTranslationFilter@10d62f9d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@30af87e6]
2024-07-27 11:25:17.971  INFO 13648 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-27 11:25:18.047  INFO 13648 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-27 11:25:18.615  INFO 13648 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-27 11:25:18.619  INFO 13648 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-27 11:25:18.664  INFO 13648 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-27 11:25:18.678  INFO 13648 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.501 seconds (JVM running for 5.224)
2024-07-27 11:25:19.195  INFO 13648 --- [RMI TCP Connection(2)-192.168.1.101] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-27 11:25:19.195  INFO 13648 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-27 11:25:19.196  INFO 13648 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-07-27 11:27:23.057  INFO 19312 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 19312 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-27 11:27:23.063  INFO 19312 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-27 11:27:23.350  INFO 19312 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-27 11:27:23.350  INFO 19312 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-27 11:27:24.511  INFO 19312 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-27 11:27:24.697  INFO 19312 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 173 ms. Found 6 JPA repository interfaces.
2024-07-27 11:27:25.330  INFO 19312 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-27 11:27:25.339  INFO 19312 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-27 11:27:25.340  INFO 19312 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-27 11:27:25.428  INFO 19312 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-27 11:27:25.428  INFO 19312 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2077 ms
2024-07-27 11:27:25.728  INFO 19312 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-27 11:27:25.943  INFO 19312 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-27 11:27:25.983  INFO 19312 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-27 11:27:26.012  INFO 19312 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-27 11:27:26.123  INFO 19312 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-27 11:27:26.233  INFO 19312 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-27 11:27:26.641  INFO 19312 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-27 11:27:26.647  INFO 19312 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-27 11:27:26.692  WARN 19312 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-27 11:27:27.168  INFO 19312 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2df04bfe, org.springframework.security.web.context.SecurityContextPersistenceFilter@472b272c, org.springframework.security.web.header.HeaderWriterFilter@60cac006, org.springframework.security.web.csrf.CsrfFilter@4044a6e0, org.springframework.security.web.authentication.logout.LogoutFilter@58970448, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@d6e34e3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e898e2b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3bba49f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29a5760a, org.springframework.security.web.session.SessionManagementFilter@616c0b96, org.springframework.security.web.access.ExceptionTranslationFilter@28139217, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3102fe40]
2024-07-27 11:27:27.262  INFO 19312 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-27 11:27:27.323  INFO 19312 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-27 11:27:27.970  INFO 19312 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-27 11:27:27.975  INFO 19312 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-27 11:27:28.021  INFO 19312 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-27 11:27:28.040  INFO 19312 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 5.312 seconds (JVM running for 6.01)
2024-07-27 11:27:28.314  INFO 19312 --- [RMI TCP Connection(2)-192.168.1.101] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-27 11:27:28.314  INFO 19312 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-27 11:27:28.315  INFO 19312 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-27 11:27:56.347  INFO 9612 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 9612 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-27 11:27:56.352  INFO 9612 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-27 11:27:56.569  INFO 9612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-27 11:27:56.569  INFO 9612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-27 11:27:57.409  INFO 9612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-27 11:27:57.461  INFO 9612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 6 JPA repository interfaces.
2024-07-27 11:27:57.901  INFO 9612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-27 11:27:57.907  INFO 9612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-27 11:27:57.907  INFO 9612 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-27 11:27:57.974  INFO 9612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-27 11:27:57.974  INFO 9612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1405 ms
2024-07-27 11:27:58.191  INFO 9612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-27 11:27:58.398  INFO 9612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-27 11:27:58.432  INFO 9612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-27 11:27:58.464  INFO 9612 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-27 11:27:58.553  INFO 9612 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-27 11:27:58.648  INFO 9612 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-27 11:27:59.075  INFO 9612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-27 11:27:59.082  INFO 9612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-27 11:27:59.118  WARN 9612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-27 11:27:59.591  INFO 9612 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@132b29b9, org.springframework.security.web.context.SecurityContextPersistenceFilter@3189969d, org.springframework.security.web.header.HeaderWriterFilter@44feb1, org.springframework.security.web.csrf.CsrfFilter@1db169de, org.springframework.security.web.authentication.logout.LogoutFilter@19162f43, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@72b0a515, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@29463358, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@203f28a3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5bab6a47, org.springframework.security.web.session.SessionManagementFilter@78855c2, org.springframework.security.web.access.ExceptionTranslationFilter@45249340, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6508cd4a]
2024-07-27 11:27:59.677  INFO 9612 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-27 11:27:59.734  INFO 9612 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-27 11:28:00.311  INFO 9612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-27 11:28:00.316  INFO 9612 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-27 11:28:00.362  INFO 9612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-27 11:28:00.376  INFO 9612 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.361 seconds (JVM running for 5.042)
2024-07-27 11:28:00.515  INFO 9612 --- [RMI TCP Connection(1)-192.168.1.101] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-27 11:28:00.515  INFO 9612 --- [RMI TCP Connection(1)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-27 11:28:00.518  INFO 9612 --- [RMI TCP Connection(1)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-27 11:28:22.962  INFO 16852 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 16852 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-27 11:28:22.969  INFO 16852 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
2024-07-27 11:28:23.245  INFO 16852 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-27 11:28:23.246  INFO 16852 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-27 11:28:24.081  INFO 16852 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-27 11:28:24.145  INFO 16852 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 6 JPA repository interfaces.
2024-07-27 11:28:24.570  INFO 16852 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-07-27 11:28:24.576  INFO 16852 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-27 11:28:24.576  INFO 16852 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2024-07-27 11:28:24.635  INFO 16852 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-27 11:28:24.636  INFO 16852 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1390 ms
2024-07-27 11:28:24.858  INFO 16852 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-27 11:28:25.094  INFO 16852 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-27 11:28:25.172  INFO 16852 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-27 11:28:25.235  INFO 16852 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2024-07-27 11:28:25.357  INFO 16852 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-07-27 11:28:25.429  INFO 16852 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2024-07-27 11:28:25.891  INFO 16852 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-07-27 11:28:25.896  INFO 16852 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-27 11:28:25.941  WARN 16852 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-27 11:28:26.434  INFO 16852 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29a5760a, org.springframework.security.web.context.SecurityContextPersistenceFilter@4f381ce1, org.springframework.security.web.header.HeaderWriterFilter@55dbb810, org.springframework.security.web.csrf.CsrfFilter@30804081, org.springframework.security.web.authentication.logout.LogoutFilter@42270129, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47d87123, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7084c19, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72eb8da0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71c01915, org.springframework.security.web.session.SessionManagementFilter@71d703e0, org.springframework.security.web.access.ExceptionTranslationFilter@34549fe4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@560cf76]
2024-07-27 11:28:26.539  INFO 16852 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2024-07-27 11:28:26.612  INFO 16852 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-07-27 11:28:27.285  INFO 16852 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-27 11:28:27.292  INFO 16852 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path ''
2024-07-27 11:28:27.344  INFO 16852 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-07-27 11:28:27.357  INFO 16852 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Started Application in 4.72 seconds (JVM running for 5.344)
2024-07-27 11:28:27.774  INFO 16852 --- [RMI TCP Connection(2)-192.168.1.101] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-27 11:28:27.775  INFO 16852 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-27 11:28:27.776  INFO 16852 --- [RMI TCP Connection(2)-192.168.1.101] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-27 11:30:23.898  INFO 15472 --- [restartedMain] pl.codeleak.demos.sbt.Application        : Starting Application using Java 17.0.10 on LAPTOP-814EG774 with PID 15472 (D:\24\Group4_CoffeeShopManagementSystem\target\classes started by PHUONG in D:\24\Group4_CoffeeShopManagementSystem)
2024-07-27 11:30:23.899  INFO 15472 --- [restartedMain] pl.codeleak.demos.sbt.Application        : No active profile set, falling back to default profiles: default
